keypoints/0,keypoints/1,keypoints/3,keypoints/4,keypoints/6,keypoints/7,keypoints/9,keypoints/10,keypoints/12,keypoints/13,keypoints/15,keypoints/16,keypoints/18,keypoints/19,keypoints/21,keypoints/22,keypoints/24,keypoints/25,keypoints/27,keypoints/28,keypoints/30,keypoints/31,keypoints/33,keypoints/34,keypoints/36,keypoints/37,keypoints/39,keypoints/40,keypoints/42,keypoints/43,keypoints/45,keypoints/46,keypoints/48,keypoints/49,predict
462.2169494628906,73.59225463867188,473.0809631347656,73.59225463867188,467.6489562988281,62.72823715209961,478.5129699707031,79.02426147460938,467.6489562988281,46.43221282958984,429.6249084472656,57.29622650146485,424.1929016113281,46.43221282958984,386.1688537597656,122.4803237915039,375.3048400878906,133.34432983398438,435.0569152832031,106.18429565429688,429.6249084472656,133.34432983398438,310.1207275390625,89.88827514648438,299.2567138671875,68.16024017333984,250.3686370849609,138.77635192871094,234.07261657714844,133.34432983398438,174.32052612304688,100.75228881835938,125.43245697021484,171.36839294433594,1
452.94525146484375,51.88007354736328,463.7524108886719,51.88007354736328,458.3488159179688,41.07292175292969,469.1559753417969,68.09080505371094,458.3488159179688,30.265766143798828,442.1380920410156,95.1086883544922,420.5237731933594,19.4586124420166,371.8916015625,105.91584777832033,371.8916015625,100.51226806640624,415.1202087402344,122.12657928466795,420.5237731933594,132.93373107910156,323.2593994140625,89.70511627197266,307.0486755371094,46.47649765014648,253.0128936767578,132.93373107910156,236.8021545410156,100.51226806640624,171.959228515625,78.89796447753906,123.32704162597656,132.93373107910156,1
457.0933532714844,32.61998748779297,462.1851196289063,42.80350112915039,467.27685546875,27.52823257446289,462.1851196289063,52.98701095581055,457.0933532714844,17.3447208404541,416.35931396484375,47.89525604248047,416.35931396484375,12.25296401977539,365.4417419433594,63.17052459716797,360.3500061035156,42.80350112915039,426.5428161621094,108.99632263183594,411.2675476074219,103.90457153320312,319.6159362792969,83.53754425048828,304.3406677246094,42.80350112915039,238.1478576660156,144.63861083984375,238.1478576660156,83.53754425048828,161.77151489257812,93.72106170654295,146.49624633789062,108.99632263183594,1
449.8395385742188,31.8642578125,459.5139770507813,31.8642578125,459.5139770507813,27.02703094482422,459.5139770507813,41.53871536254883,454.6767578125,17.352575302124023,420.816162109375,46.37594223022461,411.1416931152344,7.678118705749512,386.95556640625,70.56208038330078,348.2577209472656,22.189802169799805,425.65338134765625,94.74822235107422,411.1416931152344,85.07376861572266,309.5599060058594,85.07376861572266,304.7226867675781,41.53871536254883,232.1642608642578,138.2832794189453,232.1642608642578,80.23654174804688,154.76861572265625,104.42267608642578,149.93138122558594,114.09713745117188,1
517.24462890625,378.90081787109375,529.27490234375,372.88568115234375,529.27490234375,372.88568115234375,523.259765625,360.85540771484375,523.259765625,390.9310607910156,481.1538391113281,354.8402709960937,481.1538391113281,414.9916076660156,433.0327758789063,306.7192077636719,390.9268493652344,414.9916076660156,499.1992492675781,324.7646179199219,499.1992492675781,318.7494812011719,336.7906494140625,378.90081787109375,342.8057861328125,408.9764709472656,246.56365966796875,348.8251342773437,252.5787811279297,366.87054443359375,168.36692810058594,421.0067443847656,168.36692810058594,421.0067443847656,1
491.1947937011719,379.192138671875,502.6044921875,373.4872741699219,496.8996276855469,373.4872741699219,502.6044921875,390.6018371582031,502.6044921875,379.192138671875,468.37542724609375,430.5357360839844,474.0802612304688,384.89697265625,456.9657287597656,367.7824401855469,456.9657287597656,356.37274169921875,502.6044921875,322.1436767578125,496.8996276855469,316.4388427734375,337.1639709472656,424.8309020996094,342.8688049316406,407.7163696289063,263.0009765625,362.0776062011719,263.0009765625,356.37274169921875,160.3137664794922,344.96307373046875,166.0186004638672,424.8309020996094,1
486.5940246582031,409.6595764160156,491.703125,414.7687072753906,491.703125,404.5504455566406,496.812255859375,430.0960693359375,481.4848937988281,394.3322143554688,461.0484008789063,460.7507629394531,450.8301696777344,394.3322143554688,440.6119384765625,470.9690246582031,471.26666259765625,363.677490234375,512.1395874023438,327.9136657714844,496.812255859375,327.9136657714844,343.5386657714844,445.4234008789063,348.6477966308594,404.5504455566406,251.57452392578125,373.895751953125,256.6836242675781,373.895751953125,169.82861328125,419.8778076171875,174.93772888183594,358.5683898925781,1
476.9008483886719,445.2206726074219,487.0675964355469,450.3040466308594,481.9842224121094,435.0539245605469,492.1509704589844,460.4707946777344,466.7341003417969,409.6370849609375,456.5673522949219,470.6375427246094,426.067138671875,419.8038330078125,410.8170166015625,470.6375427246094,375.2334289550781,404.5537109375,431.1505126953125,440.1372985839844,390.4835510253906,409.6370849609375,339.6498413085937,465.5541687011719,339.6498413085937,424.88720703125,329.48309326171875,424.88720703125,319.3163452148437,414.720458984375,212.5655670166016,374.0534973144531,212.5655670166016,368.9701232910156,1
425.5181579589844,100.16790771484376,436.0941162109375,100.16790771484376,441.3821105957031,89.59194946289062,483.6859436035156,84.30397033691406,457.2460632324219,84.30397033691406,451.95806884765625,52.57608413696289,441.3821105957031,47.28810119628906,462.5340270996094,126.6078109741211,483.6859436035156,105.45588684082033,473.1099853515625,110.7438735961914,478.3979797363281,105.45588684082033,325.0465393066406,89.59194946289062,314.4705810546875,63.15204620361328,256.30279541015625,137.18377685546875,256.30279541015625,131.8957977294922,150.5431671142578,147.75973510742188,145.25518798828125,158.335693359375,1
487.18756103515625,76.21525573730469,492.5025329589844,76.21525573730469,492.5025329589844,65.58528137207031,492.5025329589844,81.53024291992188,487.18756103515625,49.64033126831055,449.982666015625,76.21525573730469,444.6676940917969,28.38039207458496,471.24261474609375,102.79017639160156,380.8878784179688,49.64033126831055,449.982666015625,102.79017639160156,449.982666015625,102.79017639160156,327.738037109375,76.21525573730469,317.1080627441406,44.32534790039063,253.32823181152344,129.36509704589844,253.32823181152344,108.10516357421876,147.02854919433594,118.7351303100586,147.02854919433594,129.36509704589844,1
